season,game_id,game_date,home_team,away_team,home_pts,away_pts,label,is_playoff,elo_diff,net_rtg_diff,off_rtg_diff,def_rtg_diff,win_pct_diff,ppg_diff,papg_diff,rest_days_diff,is_home,series_game_num,series_deficit,is_elimination_game,is_playin
2020-21,42000153,2021-05-27,LAL,PHX,109.0,95.0,1,1,-99.39163852449269,3.4347690476190484,-4.248449999999999,-7.683288095238094,-0.21867167919799502,-8.43953634085213,-2.3825187969924855,0,1,3,0,0,0
2020-21,42000163,2021-05-27,POR,DEN,115.0,120.0,0,1,-29.02311365726632,-5.188555555555555,-1.2014444444444439,3.987111111111111,-0.09962406015037595,1.8674812030075145,4.554197994987462,0,1,3,0,0,0
2020-21,42000113,2021-05-28,BOS,BKN,125.0,119.0,1,1,-161.00811680858533,4.865640804597702,-6.678224137931034,-11.54376867816092,-0.23001949317738796,-5.368421052631575,-1.7982456140350962,0,1,3,-2,0,0
2020-21,42000133,2021-05-28,ATL,NYK,105.0,94.0,1,1,-0.5271303911247287,3.9817586206896545,4.379827586206897,0.39793103448275846,-0.02857142857142858,5.5811688311688386,7.177272727272722,0,1,3,0,0,0
2020-21,42000173,2021-05-28,DAL,LAC,108.0,118.0,0,1,47.319191326778764,-5.871299007444168,-4.887816377171216,0.9835918114143931,-0.01103896103896107,-0.4782467532467507,2.374675324675323,0,1,3,2,0,0
2020-21,42000103,2021-05-29,WAS,PHI,103.0,132.0,0,1,-90.6059208941349,-10.192895225464191,-2.5585557029177717,7.63437400530504,-0.13471177944862156,3.7114661654135404,10.606516290726816,0,1,3,-2,0,0
2020-21,42000124,2021-05-29,MIA,MIL,103.0,120.0,0,1,-70.51920007530794,-9.187564039408866,-8.20416748768473,0.9833620689655178,-0.052631578947368474,-12.543859649122808,-8.456140350877192,0,1,4,-3,1,0
2020-21,42000143,2021-05-29,MEM,UTA,111.0,121.0,0,1,-56.207555160630136,-3.1922309523809527,-7.922457142857142,-4.730288095238095,-0.21052631578947367,-3.3157894736842053,6.10526315789474,0,1,3,0,0,0
2020-21,42000164,2021-05-29,POR,DEN,115.0,95.0,1,1,-53.05296699945461,-5.188555555555555,-1.2014444444444439,3.987111111111111,-0.09962406015037595,1.8674812030075145,4.554197994987462,0,1,4,-1,0,0
2020-21,42000114,2021-05-30,BOS,BKN,126.0,141.0,0,1,-137.5318627462725,4.865640804597702,-6.678224137931034,-11.54376867816092,-0.23001949317738796,-5.368421052631575,-1.7982456140350962,0,1,4,-1,0,0
2020-21,42000134,2021-05-30,ATL,NYK,113.0,96.0,1,1,13.898244365262826,3.9817586206896545,4.379827586206897,0.39793103448275846,-0.02857142857142858,5.5811688311688386,7.177272727272722,0,1,4,1,0,0
2020-21,42000154,2021-05-30,LAL,PHX,92.0,100.0,0,1,-79.42665859031854,3.4347690476190484,-4.248449999999999,-7.683288095238094,-0.21867167919799502,-8.43953634085213,-2.3825187969924855,0,1,4,1,0,0
2020-21,42000174,2021-05-30,DAL,LAC,81.0,106.0,0,1,19.31297982200749,-5.871299007444168,-4.887816377171216,0.9835918114143931,-0.01103896103896107,-0.4782467532467507,2.374675324675323,0,1,4,1,0,0
2020-21,42000104,2021-05-31,WAS,PHI,122.0,114.0,1,1,-111.14655581575812,-10.192895225464191,-2.5585557029177717,7.63437400530504,-0.13471177944862156,3.7114661654135404,10.606516290726816,0,1,4,-3,1,0
2020-21,42000144,2021-05-31,MEM,UTA,113.0,120.0,0,1,-78.7151851576748,-3.1922309523809527,-7.922457142857142,-4.730288095238095,-0.21052631578947367,-3.3157894736842053,6.10526315789474,0,1,4,-1,0,0
2020-21,42000115,2021-06-01,BKN,BOS,123.0,109.0,1,1,155.3797200138506,-4.865640804597702,6.678224137931034,11.54376867816092,0.23001949317738796,5.368421052631575,1.7982456140350962,0,1,5,2,1,0
2020-21,42000155,2021-06-01,PHX,LAL,115.0,85.0,1,1,100.60957305528814,-3.4347690476190484,4.248449999999999,7.683288095238094,0.21867167919799502,8.43953634085213,2.3825187969924855,0,1,5,0,0,0
2020-21,42000165,2021-06-01,DEN,POR,147.0,140.0,1,1,35.73912680917806,5.188555555555555,1.2014444444444439,-3.987111111111111,0.09962406015037595,-1.8674812030075145,-4.554197994987462,0,1,5,0,0,0
2020-21,42000105,2021-06-02,PHI,WAS,129.0,112.0,1,1,90.5051285382167,10.192895225464191,2.5585557029177717,-7.63437400530504,0.13471177944862156,-3.7114661654135404,-10.606516290726816,0,1,5,2,1,0
2020-21,42000135,2021-06-02,NYK,ATL,89.0,103.0,0,1,-27.56693356050505,-3.9817586206896545,-4.379827586206897,-0.39793103448275846,0.02857142857142858,-5.5811688311688386,-7.177272727272722,0,1,5,-2,1,0
2020-21,42000145,2021-06-02,UTA,MEM,126.0,110.0,1,1,99.93890705418221,3.1922309523809527,7.922457142857142,4.730288095238095,0.21052631578947367,3.3157894736842053,-6.10526315789474,0,1,5,2,1,0
2020-21,42000175,2021-06-02,LAC,DAL,100.0,105.0,0,1,7.297392486539593,5.871299007444168,4.887816377171216,-0.9835918114143931,0.01103896103896107,0.4782467532467507,-2.374675324675323,0,1,5,0,0,0
2020-21,42000156,2021-06-03,LAL,PHX,100.0,113.0,0,1,-110.19409933214752,3.4347690476190484,-4.248449999999999,-7.683288095238094,-0.21867167919799502,-8.43953634085213,-2.3825187969924855,0,1,6,-1,1,0
2020-21,42000166,2021-06-03,POR,DEN,115.0,126.0,0,1,-48.30005234973237,-5.188555555555555,-1.2014444444444439,3.987111111111111,-0.09962406015037595,1.8674812030075145,4.554197994987462,0,1,6,-1,1,0
2020-21,42000176,2021-06-04,DAL,LAC,97.0,104.0,0,1,18.689994411547104,-5.871299007444168,-4.887816377171216,0.9835918114143931,-0.01103896103896107,-0.4782467532467507,2.374675324675323,0,1,6,1,1,0
2020-21,42000211,2021-06-05,BKN,MIL,115.0,107.0,1,1,-2.269061777861907,-2.14427380952381,2.837642857142856,4.981958333333334,0.05458089668615984,-2.298245614035082,-1.9912280701754383,-3,1,1,0,0,0
2020-21,42000177,2021-06-06,LAC,DAL,126.0,111.0,1,1,7.888414713338989,5.871299007444168,4.887816377171216,-0.9835918114143931,0.01103896103896107,0.4782467532467507,-2.374675324675323,0,1,7,0,1,0
2020-21,42000201,2021-06-06,PHI,ATL,124.0,128.0,0,1,23.870577486256025,2.6479297082228124,-1.2015822281167106,-3.849408488063661,0.1071428571428572,-0.5892857142857224,-4.821428571428569,0,1,1,0,0,0
2020-21,42000212,2021-06-07,BKN,MIL,125.0,86.0,1,1,12.248924885619317,-2.14427380952381,2.837642857142856,4.981958333333334,0.05458089668615984,-2.298245614035082,-1.9912280701754383,0,1,2,1,0,0
2020-21,42000231,2021-06-07,PHX,DEN,122.0,105.0,1,1,28.81220719648445,-5.537344444444445,-1.4031888888888893,4.134262962962962,0.07581453634085211,1.832393483709268,0.16823308270676307,0,1,1,0,0,0
2020-21,42000202,2021-06-08,PHI,ATL,118.0,102.0,1,1,-2.9724686028694123,2.6479297082228124,-1.2015822281167106,-3.849408488063661,0.1071428571428572,-0.5892857142857224,-4.821428571428569,0,1,2,-1,0,0
2020-21,42000221,2021-06-08,UTA,LAC,112.0,109.0,1,1,48.995283337190585,4.175612820512821,0.06213846153846081,-4.113264102564102,0.10111642743221694,3.7269537480063804,-0.5444976076555008,4,1,1,0,0,0
2020-21,42000232,2021-06-09,PHX,DEN,123.0,98.0,1,1,41.7192327401508,-5.537344444444445,-1.4031888888888893,4.134262962962962,0.07581453634085211,1.832393483709268,0.16823308270676307,0,1,2,1,0,0
2020-21,42000213,2021-06-10,MIL,BKN,86.0,83.0,1,1,-26.003169931377897,2.14427380952381,-2.837642857142856,-4.981958333333334,-0.05458089668615984,2.298245614035082,1.9912280701754383,0,1,3,-2,0,0
2020-21,42000222,2021-06-10,UTA,LAC,117.0,111.0,1,1,60.90820637234242,4.175612820512821,0.06213846153846081,-4.113264102564102,0.10111642743221694,3.7269537480063804,-0.5444976076555008,0,1,2,1,0,0
2020-21,42000203,2021-06-11,ATL,PHI,111.0,127.0,0,1,-11.582987991688697,-2.6479297082228124,1.2015822281167106,3.849408488063661,-0.1071428571428572,0.5892857142857224,4.821428571428569,0,1,3,0,0,0
2020-21,42000233,2021-06-11,DEN,PHX,102.0,116.0,0,1,-53.98545733485162,5.537344444444445,1.4031888888888893,-4.134262962962962,-0.07581453634085211,-1.832393483709268,-0.16823308270676307,0,1,3,-2,0,0
2020-21,42000223,2021-06-12,LAC,UTA,132.0,106.0,1,1,-72.25555315919996,-4.175612820512821,-0.06213846153846081,4.113264102564102,-0.10111642743221694,-3.7269537480063804,0.5444976076555008,0,1,3,-2,0,0
2020-21,42000214,2021-06-13,MIL,BKN,107.0,96.0,1,1,-10.19951156928687,2.14427380952381,-2.837642857142856,-4.981958333333334,-0.05458089668615984,2.298245614035082,1.9912280701754383,0,1,4,-1,0,0
2020-21,42000234,2021-06-13,DEN,PHX,118.0,125.0,0,1,-76.61888809137417,5.537344444444445,1.4031888888888893,-4.134262962962962,-0.07581453634085211,-1.832393483709268,-0.16823308270676307,0,1,4,-3,1,0
2020-21,42000204,2021-06-14,ATL,PHI,103.0,100.0,1,1,-36.56558030829774,-2.6479297082228124,1.2015822281167106,3.849408488063661,-0.1071428571428572,0.5892857142857224,4.821428571428569,0,1,4,-1,0,0
2020-21,42000224,2021-06-14,LAC,UTA,118.0,104.0,1,1,-53.8492657398931,-4.175612820512821,-0.06213846153846081,4.113264102564102,-0.10111642743221694,-3.7269537480063804,0.5444976076555008,0,1,4,-1,0,0
2020-21,42000215,2021-06-15,BKN,MIL,114.0,108.0,1,1,-4.743274089267061,-2.14427380952381,2.837642857142856,4.981958333333334,0.05458089668615984,-2.298245614035082,-1.9912280701754383,0,1,5,0,0,0
2020-21,42000205,2021-06-16,PHI,ATL,106.0,109.0,0,1,20.17711765718559,2.6479297082228124,-1.2015822281167106,-3.849408488063661,0.1071428571428572,-0.5892857142857224,-4.821428571428569,0,1,5,0,0,0
2020-21,42000225,2021-06-16,UTA,LAC,111.0,119.0,0,1,36.49039999480124,4.175612820512821,0.06213846153846081,-4.113264102564102,0.10111642743221694,3.7269537480063804,-0.5444976076555008,0,1,5,0,0,0
2020-21,42000216,2021-06-17,MIL,BKN,104.0,89.0,1,1,-9.90669436084022,2.14427380952381,-2.837642857142856,-4.981958333333334,-0.05458089668615984,2.298245614035082,1.9912280701754383,0,1,6,-1,1,0
2020-21,42000206,2021-06-18,ATL,PHI,99.0,104.0,0,1,6.477527800424468,-2.6479297082228124,1.2015822281167106,3.849408488063661,-0.1071428571428572,0.5892857142857224,4.821428571428569,0,1,6,1,1,0
2020-21,42000226,2021-06-18,LAC,UTA,131.0,119.0,1,1,-9.014091949895146,-4.175612820512821,-0.06213846153846081,4.113264102564102,-0.10111642743221694,-3.7269537480063804,0.5444976076555008,0,1,6,1,1,0
2020-21,42000217,2021-06-19,BKN,MIL,111.0,115.0,0,1,-5.020316492273423,-2.14427380952381,2.837642857142856,4.981958333333334,0.05458089668615984,-2.298245614035082,-1.9912280701754383,0,1,7,0,1,0
2020-21,42000207,2021-06-20,PHI,ATL,96.0,103.0,0,1,19.466863327322244,2.6479297082228124,-1.2015822281167106,-3.849408488063661,0.1071428571428572,-0.5892857142857224,-4.821428571428569,0,1,7,0,1,0
2020-21,42000311,2021-06-20,PHX,LAC,120.0,114.0,1,1,85.79626245232407,-0.8988871794871796,-2.759761538461539,-1.8607641025641024,0.13620414673046255,2.604146730462517,1.560765550239239,5,1,1,0,0,0
2020-21,42000312,2021-06-22,PHX,LAC,104.0,103.0,1,1,96.01596709588807,-0.8988871794871796,-2.759761538461539,-1.8607641025641024,0.13620414673046255,2.604146730462517,1.560765550239239,0,1,2,1,0,0
2020-21,42000301,2021-06-23,MIL,ATL,113.0,116.0,0,1,30.33498851977265,-0.6313669950738907,2.9652364532019715,3.5967068965517237,0.07769423558897248,6.26253132832079,2.9078947368421098,1,1,1,0,0,0
2020-21,42000313,2021-06-24,LAC,PHX,106.0,92.0,1,1,-105.7945327312766,0.8988871794871796,2.759761538461539,1.8607641025641024,-0.13620414673046255,-2.604146730462517,-1.560765550239239,0,1,3,-2,0,0
2020-21,42000302,2021-06-25,MIL,ATL,125.0,91.0,1,1,3.165500436925413,-0.6313669950738907,2.9652364532019715,3.5967068965517237,0.07769423558897248,6.26253132832079,2.9078947368421098,0,1,2,-1,0,0
2020-21,42000314,2021-06-26,LAC,PHX,80.0,84.0,0,1,-85.46100353787438,0.8988871794871796,2.759761538461539,1.8607641025641024,-0.13620414673046255,-2.604146730462517,-1.560765550239239,0,1,4,-1,0,0
2020-21,42000303,2021-06-27,ATL,MIL,102.0,113.0,0,1,-17.395411089041772,0.6313669950738907,-2.9652364532019715,-3.5967068965517237,-0.07769423558897248,-6.26253132832079,-2.9078947368421098,0,1,3,0,0,0
2020-21,42000315,2021-06-28,PHX,LAC,102.0,116.0,0,1,106.29744726520516,-0.8988871794871796,-2.759761538461539,-1.8607641025641024,0.13620414673046255,2.604146730462517,1.560765550239239,0,1,5,2,1,0
2020-21,42000304,2021-06-29,ATL,MIL,110.0,88.0,1,1,-42.0628960395743,0.6313669950738907,-2.9652364532019715,-3.5967068965517237,-0.07769423558897248,-6.26253132832079,-2.9078947368421098,0,1,4,-1,0,0
2020-21,42000316,2021-06-30,LAC,PHX,103.0,130.0,0,1,-75.64538945292111,0.8988871794871796,2.759761538461539,1.8607641025641024,-0.13620414673046255,-2.604146730462517,-1.560765550239239,0,1,6,-1,1,0
2020-21,42000305,2021-07-01,MIL,ATL,123.0,112.0,1,1,25.367449799150563,-0.6313669950738907,2.9652364532019715,3.5967068965517237,0.07769423558897248,6.26253132832079,2.9078947368421098,0,1,5,0,0,0
2020-21,42000306,2021-07-03,ATL,MIL,107.0,118.0,0,1,-38.448436670455976,0.6313669950738907,-2.9652364532019715,-3.5967068965517237,-0.07769423558897248,-6.26253132832079,-2.9078947368421098,0,1,6,-1,1,0
2020-21,42000401,2021-07-06,PHX,MIL,118.0,105.0,1,1,32.319551195734675,-0.7175904761904768,-1.3071571428571445,-0.5895333333333335,0.10526315789473684,-3.9122807017543835,-5.578947368421055,3,1,1,0,0,0
2020-21,42000402,2021-07-08,PHX,MIL,118.0,108.0,1,1,45.05070738890572,-0.7175904761904768,-1.3071571428571445,-0.5895333333333335,0.10526315789473684,-3.9122807017543835,-5.578947368421055,0,1,2,1,0,0
2020-21,42000403,2021-07-11,MIL,PHX,120.0,100.0,1,1,-57.15444015059438,0.7175904761904768,1.3071571428571445,0.5895333333333335,-0.10526315789473684,3.9122807017543835,5.578947368421055,0,1,3,-2,0,0
2020-21,42000404,2021-07-14,MIL,PHX,109.0,103.0,1,1,-39.608401739663805,0.7175904761904768,1.3071571428571445,0.5895333333333335,-0.10526315789473684,3.9122807017543835,5.578947368421055,0,1,4,-1,0,0
2020-21,42000405,2021-07-17,PHX,MIL,119.0,123.0,0,1,23.050227732087023,-0.7175904761904768,-1.3071571428571445,-0.5895333333333335,0.10526315789473684,-3.9122807017543835,-5.578947368421055,0,1,5,0,0,0
2020-21,42000406,2021-07-20,MIL,PHX,105.0,98.0,1,1,3.7510899218987106,0.7175904761904768,1.3071571428571445,0.5895333333333335,-0.10526315789473684,3.9122807017543835,5.578947368421055,0,1,6,1,1,0
2021-22,42100131,2022-04-16,PHI,TOR,131.0,111.0,1,1,-1.7274191557032736,-12.979090909090912,1.2592424242424245,14.238424242424243,0.015151515151515138,0.1666666666666714,0.4090909090909065,0,1,1,0,0,0
2021-22,42100151,2022-04-16,MEM,MIN,117.0,130.0,0,1,61.599434337257435,0.33804032258064787,2.768727822580645,2.4308145161290318,0.11940298507462688,-1.6716417910447632,-5.671641791044777,0,1,1,0,0,0
2021-22,42100161,2022-04-16,GSW,DEN,123.0,107.0,1,1,-2.0954642407943993,8.029187499999999,0.5185312500000001,-7.51059375,0.008819538670284954,-4.68204432383537,-6.349615558570775,0,1,1,0,0,0
2021-22,42100171,2022-04-16,DAL,UTA,93.0,99.0,0,1,85.81584090539309,-5.176027629233512,-6.2806221033868095,-1.104444741532977,0.05970149253731338,-5.28358208955224,-4.343283582089555,0,1,1,0,0,0
2021-22,42100101,2022-04-17,MIA,ATL,115.0,91.0,1,1,40.14256560278568,8.114147058823528,-1.3630294117647042,-9.477088235294119,0.09090909090909094,-5.196969696969703,-6.712121212121218,0,1,1,0,0,0
2021-22,42100111,2022-04-17,BOS,BKN,115.0,114.0,1,1,125.66955394789488,4.2834754901960785,-2.0570326797385623,-6.340532679738562,0.14925373134328357,-1.134328358208947,-9.805970149253739,0,1,1,0,0,0
2021-22,42100121,2022-04-17,MIL,CHI,93.0,86.0,1,1,98.3099289215661,0.03182352941176475,-0.38182352941176445,-0.4136176470588233,0.1142017186793306,5.18656716417911,-0.8039348710990453,0,1,1,0,0,0
2021-22,42100141,2022-04-17,PHX,NOP,110.0,99.0,1,1,156.90416879315467,7.535134191176471,5.866137867647059,-1.6689944852941179,0.2609678878335595,4.639981908638617,-2.1345545002261446,0,1,1,0,0,0
2021-22,42100132,2022-04-18,PHI,TOR,112.0,97.0,1,1,12.761742941784405,-12.979090909090912,1.2592424242424245,14.238424242424243,0.015151515151515138,0.1666666666666714,0.4090909090909065,0,1,2,1,0,0
2021-22,42100162,2022-04-18,GSW,DEN,126.0,106.0,1,1,12.413281403200244,8.029187499999999,0.5185312500000001,-7.51059375,0.008819538670284954,-4.68204432383537,-6.349615558570775,0,1,2,1,0,0
2021-22,42100172,2022-04-18,DAL,UTA,110.0,104.0,1,1,56.034688058179654,-5.176027629233512,-6.2806221033868095,-1.104444741532977,0.05970149253731338,-5.28358208955224,-4.343283582089555,0,1,2,-1,0,0
2021-22,42100102,2022-04-19,MIA,ATL,115.0,105.0,1,1,52.48611439306501,8.114147058823528,-1.3630294117647042,-9.477088235294119,0.09090909090909094,-5.196969696969703,-6.712121212121218,0,1,2,1,0,0
2021-22,42100142,2022-04-19,PHX,NOP,114.0,125.0,0,1,164.32816003819403,7.535134191176471,5.866137867647059,-1.6689944852941179,0.2609678878335595,4.639981908638617,-2.1345545002261446,0,1,2,1,0,0
2021-22,42100152,2022-04-19,MEM,MIN,124.0,96.0,1,1,32.91446628815561,0.33804032258064787,2.768727822580645,2.4308145161290318,0.11940298507462688,-1.6716417910447632,-5.671641791044777,0,1,2,-1,0,0
2021-22,42100112,2022-04-20,BOS,BKN,114.0,107.0,1,1,134.24249527559937,4.2834754901960785,-2.0570326797385623,-6.340532679738562,0.14925373134328357,-1.134328358208947,-9.805970149253739,0,1,2,1,0,0
2021-22,42100122,2022-04-20,MIL,CHI,110.0,114.0,0,1,107.99126398864064,0.03182352941176475,-0.38182352941176445,-0.4136176470588233,0.1142017186793306,5.18656716417911,-0.8039348710990453,0,1,2,1,0,0
2021-22,42100133,2022-04-20,TOR,PHI,101.0,104.0,0,1,-26.48935901629534,12.979090909090912,-1.2592424242424245,-14.238424242424243,-0.015151515151515138,-0.1666666666666714,-0.4090909090909065,0,1,3,-2,0,0
2021-22,42100153,2022-04-21,MIN,MEM,95.0,104.0,0,1,-45.61591850078344,-0.33804032258064787,-2.768727822580645,-2.4308145161290318,-0.11940298507462688,1.6716417910447632,5.671641791044777,0,1,3,0,0,0
2021-22,42100163,2022-04-21,DEN,GSW,113.0,118.0,0,1,-26.15898927210651,-8.029187499999999,-0.5185312500000001,7.51059375,-0.008819538670284954,4.68204432383537,6.349615558570775,0,1,3,-2,0,0
2021-22,42100173,2022-04-21,UTA,DAL,118.0,126.0,0,1,-67.61144487760885,5.176027629233512,6.2806221033868095,1.104444741532977,-0.05970149253731338,5.28358208955224,4.343283582089555,0,1,3,0,0,0
2021-22,42100103,2022-04-22,ATL,MIA,111.0,110.0,1,1,-64.23163027028272,-8.114147058823528,1.3630294117647042,9.477088235294119,-0.09090909090909094,5.196969696969703,6.712121212121218,0,1,3,-2,0,0
2021-22,42100123,2022-04-22,CHI,MIL,81.0,111.0,0,1,-77.26954221901406,-0.03182352941176475,0.38182352941176445,0.4136176470588233,-0.1142017186793306,-5.18656716417911,0.8039348710990453,0,1,3,0,0,0
2021-22,42100143,2022-04-22,NOP,PHX,111.0,114.0,0,1,-131.49722955197944,-7.535134191176471,-5.866137867647059,1.6689944852941179,-0.2609678878335595,-4.639981908638617,2.1345545002261446,0,1,3,0,0,0
2021-22,42100113,2022-04-23,BKN,BOS,103.0,109.0,0,1,-142.48772465075103,-4.2834754901960785,2.0570326797385623,6.340532679738562,-0.14925373134328357,1.134328358208947,9.805970149253739,0,1,3,-2,0,0
2021-22,42100134,2022-04-23,TOR,PHI,110.0,102.0,1,1,-50.65893761071561,12.979090909090912,-1.2592424242424245,-14.238424242424243,-0.015151515151515138,-0.1666666666666714,-0.4090909090909065,0,1,4,-3,1,0
2021-22,42100154,2022-04-23,MIN,MEM,119.0,118.0,1,1,-68.72119774574617,-0.33804032258064787,-2.768727822580645,-2.4308145161290318,-0.11940298507462688,1.6716417910447632,5.671641791044777,0,1,4,-1,0,0
2021-22,42100174,2022-04-23,UTA,DAL,100.0,99.0,1,1,-89.47049786017669,5.176027629233512,6.2806221033868095,1.104444741532977,-0.05970149253731338,5.28358208955224,4.343283582089555,0,1,4,-1,0,0
2021-22,42100104,2022-04-24,ATL,MIA,86.0,110.0,0,1,-46.283379683258545,-8.114147058823528,1.3630294117647042,9.477088235294119,-0.09090909090909094,5.196969696969703,6.712121212121218,0,1,4,-1,0,0
2021-22,42100124,2022-04-24,CHI,MIL,95.0,119.0,0,1,-98.5761488866383,-0.03182352941176475,0.38182352941176445,0.4136176470588233,-0.1142017186793306,-5.18656716417911,0.8039348710990453,0,1,4,-1,0,0
2021-22,42100144,2022-04-24,NOP,PHX,118.0,103.0,1,1,-149.68905409632202,-7.535134191176471,-5.866137867647059,1.6689944852941179,-0.2609678878335595,-4.639981908638617,2.1345545002261446,0,1,4,-1,0,0
2021-22,42100164,2022-04-24,DEN,GSW,126.0,121.0,1,1,-50.34675529553692,-8.029187499999999,-0.5185312500000001,7.51059375,-0.008819538670284954,4.68204432383537,6.349615558570775,0,1,4,-3,1,0
2021-22,42100114,2022-04-25,BKN,BOS,112.0,116.0,0,1,-160.0540541596231,-4.2834754901960785,2.0570326797385623,6.340532679738562,-0.14925373134328357,1.134328358208947,9.805970149253739,0,1,4,-3,1,0
