season,game_id,game_date,home_team,away_team,home_pts,away_pts,label,is_playoff,elo_diff,net_rtg_diff,off_rtg_diff,def_rtg_diff,win_pct_diff,ppg_diff,papg_diff,rest_days_diff,is_home,series_game_num,series_deficit,is_elimination_game,is_playin
2021-22,42100135,2022-04-25,PHI,TOR,88.0,103.0,0,1,33.48029564001649,-12.979090909090912,1.2592424242424245,14.238424242424243,0.015151515151515138,0.1666666666666714,0.4090909090909065,0,1,5,2,1,0
2021-22,42100175,2022-04-25,DAL,UTA,102.0,77.0,1,1,70.07643922424404,-5.176027629233512,-6.2806221033868095,-1.104444741532977,0.05970149253731338,-5.28358208955224,-4.343283582089555,0,1,5,0,0,0
2021-22,42100105,2022-04-26,MIA,ATL,97.0,94.0,1,1,69.35115187153247,8.114147058823528,-1.3630294117647042,-9.477088235294119,0.09090909090909094,-5.196969696969703,-6.712121212121218,0,1,5,2,1,0
2021-22,42100145,2022-04-26,PHX,NOP,112.0,97.0,1,1,126.84806547445555,7.535134191176471,5.866137867647059,-1.6689944852941179,0.2609678878335595,4.639981908638617,-2.1345545002261446,0,1,5,0,0,0
2021-22,42100155,2022-04-26,MEM,MIN,111.0,109.0,1,1,50.51690158230463,0.33804032258064787,2.768727822580645,2.4308145161290318,0.11940298507462688,-1.6716417910447632,-5.671641791044777,0,1,5,0,0,0
2021-22,42100125,2022-04-27,MIL,CHI,116.0,100.0,1,1,118.65811188648877,0.03182352941176475,-0.38182352941176445,-0.4136176470588233,0.1142017186793306,5.18656716417911,-0.8039348710990453,0,1,5,2,1,0
2021-22,42100165,2022-04-27,GSW,DEN,102.0,98.0,1,1,33.18572412763365,8.029187499999999,0.5185312500000001,-7.51059375,0.008819538670284954,-4.68204432383537,-6.349615558570775,0,1,5,2,1,0
2021-22,42100136,2022-04-28,TOR,PHI,97.0,132.0,0,1,-6.1535305376748966,12.979090909090912,-1.2592424242424245,-14.238424242424243,-0.015151515151515138,-0.1666666666666714,-0.4090909090909065,0,1,6,-1,1,0
2021-22,42100146,2022-04-28,NOP,PHX,109.0,115.0,0,1,-135.37540094759038,-7.535134191176471,-5.866137867647059,1.6689944852941179,-0.2609678878335595,-4.639981908638617,2.1345545002261446,0,1,6,-1,1,0
2021-22,42100176,2022-04-28,UTA,DAL,96.0,98.0,0,1,-80.99974207987907,5.176027629233512,6.2806221033868095,1.104444741532977,-0.05970149253731338,5.28358208955224,4.343283582089555,0,1,6,-1,1,0
2021-22,42100156,2022-04-29,MIN,MEM,106.0,114.0,0,1,-62.35668459124986,-0.33804032258064787,-2.768727822580645,-2.4308145161290318,-0.11940298507462688,1.6716417910447632,5.671641791044777,0,1,6,-1,1,0
2021-22,42100211,2022-05-01,BOS,MIL,89.0,101.0,0,1,41.06975941712426,3.5340931372549025,-2.016062091503268,-5.5501797385620915,0.005201266395296278,-4.604477611940297,-9.091587516960658,2,1,1,0,0,0
2021-22,42100231,2022-05-01,MEM,GSW,116.0,117.0,0,1,70.55685627003209,2.8969375,0.3233749999999995,-2.5736250000000007,0.1255088195386702,6.443238353686127,2.6331976481230157,-2,1,1,0,0,0
2021-22,42100201,2022-05-02,MIA,PHI,106.0,92.0,1,1,-9.040138820643506,7.831601604278075,1.5220240641711236,-6.309726381461676,0.0,-0.5,-1.393939393939391,2,1,1,0,0,0
2021-22,42100221,2022-05-02,PHX,DAL,121.0,114.0,1,1,30.457931491991076,4.902369485294118,3.0433143382352945,-1.8590827205882352,0.13432835820895528,6.9402985074626855,3.4626865671641838,0,1,1,0,0,0
2021-22,42100212,2022-05-03,BOS,MIL,109.0,86.0,1,1,13.367803300534433,3.5340931372549025,-2.016062091503268,-5.5501797385620915,0.005201266395296278,-4.604477611940297,-9.091587516960658,0,1,2,-1,0,0
2021-22,42100232,2022-05-03,MEM,GSW,106.0,101.0,1,1,41.45821388067384,2.8969375,0.3233749999999995,-2.5736250000000007,0.1255088195386702,6.443238353686127,2.6331976481230157,0,1,2,-1,0,0
2021-22,42100202,2022-05-04,MIA,PHI,119.0,103.0,1,1,5.840228062644428,7.831601604278075,1.5220240641711236,-6.309726381461676,0.0,-0.5,-1.393939393939391,0,1,2,1,0,0
2021-22,42100222,2022-05-04,PHX,DAL,129.0,109.0,1,1,43.282276468763484,4.902369485294118,3.0433143382352945,-1.8590827205882352,0.13432835820895528,6.9402985074626855,3.4626865671641838,0,1,2,1,0,0
2021-22,42100203,2022-05-06,PHI,MIA,99.0,79.0,1,1,-19.92930024838347,-7.831601604278075,-1.5220240641711236,6.309726381461676,0.0,0.5,1.393939393939391,0,1,3,-2,0,0
2021-22,42100223,2022-05-06,DAL,PHX,103.0,94.0,1,1,-55.47211239178978,-4.902369485294118,-3.0433143382352945,1.8590827205882352,-0.13432835820895528,-6.9402985074626855,-3.4626865671641838,0,1,3,-2,0,0
2021-22,42100213,2022-05-07,MIL,BOS,103.0,101.0,1,1,-27.063980411099692,-3.5340931372549025,2.016062091503268,5.5501797385620915,-0.005201266395296278,4.604477611940297,9.091587516960658,0,1,3,0,0,0
2021-22,42100233,2022-05-07,GSW,MEM,142.0,112.0,1,1,-53.73722091067634,-2.8969375,-0.3233749999999995,2.5736250000000007,-0.1255088195386702,-6.443238353686127,-2.6331976481230157,0,1,3,0,0,0
2021-22,42100204,2022-05-08,PHI,MIA,116.0,108.0,1,1,-4.458634308487262,-7.831601604278075,-1.5220240641711236,6.309726381461676,0.0,0.5,1.393939393939391,0,1,4,-1,0,0
2021-22,42100224,2022-05-08,DAL,PHX,111.0,101.0,1,1,-38.02140122316359,-4.902369485294118,-3.0433143382352945,1.8590827205882352,-0.13432835820895528,-6.9402985074626855,-3.4626865671641838,0,1,4,-1,0,0
2021-22,42100214,2022-05-09,MIL,BOS,108.0,116.0,0,1,-11.201907933246275,-3.5340931372549025,2.016062091503268,5.5501797385620915,-0.005201266395296278,4.604477611940297,9.091587516960658,0,1,4,1,0,0
2021-22,42100234,2022-05-09,GSW,MEM,101.0,98.0,1,1,-36.384692236093315,-2.8969375,-0.3233749999999995,2.5736250000000007,-0.1255088195386702,-6.443238353686127,-2.6331976481230157,0,1,4,1,0,0
2021-22,42100205,2022-05-10,MIA,PHI,120.0,85.0,1,1,-10.17612477137368,7.831601604278075,1.5220240641711236,-6.309726381461676,0.0,-0.5,-1.393939393939391,0,1,5,0,0,0
2021-22,42100225,2022-05-10,PHX,DAL,110.0,80.0,1,1,21.551806544168812,4.902369485294118,3.0433143382352945,-1.8590827205882352,0.13432835820895528,6.9402985074626855,3.4626865671641838,0,1,5,0,0,0
2021-22,42100215,2022-05-11,BOS,MIL,107.0,110.0,0,1,36.205069836772054,3.5340931372549025,-2.016062091503268,-5.5501797385620915,0.005201266395296278,-4.604477611940297,-9.091587516960658,0,1,5,0,0,0
2021-22,42100235,2022-05-11,MEM,GSW,134.0,95.0,1,1,20.006301852439492,2.8969375,0.3233749999999995,-2.5736250000000007,0.1255088195386702,6.443238353686127,2.6331976481230157,0,1,5,-2,1,0
2021-22,42100206,2022-05-12,PHI,MIA,90.0,99.0,0,1,-4.7654007337343955,-7.831601604278075,-1.5220240641711236,6.309726381461676,0.0,0.5,1.393939393939391,0,1,6,-1,1,0
2021-22,42100226,2022-05-12,DAL,PHX,113.0,86.0,1,1,-34.82688144907797,-4.902369485294118,-3.0433143382352945,1.8590827205882352,-0.13432835820895528,-6.9402985074626855,-3.4626865671641838,0,1,6,-1,1,0
2021-22,42100216,2022-05-13,MIL,BOS,95.0,108.0,0,1,-8.742895866663275,-3.5340931372549025,2.016062091503268,5.5501797385620915,-0.005201266395296278,4.604477611940297,9.091587516960658,0,1,6,1,1,0
2021-22,42100236,2022-05-13,GSW,MEM,110.0,96.0,1,1,-33.360402159744126,-2.8969375,-0.3233749999999995,2.5736250000000007,-0.1255088195386702,-6.443238353686127,-2.6331976481230157,0,1,6,1,1,0
2021-22,42100217,2022-05-15,BOS,MIL,109.0,81.0,1,1,33.87851495358791,3.5340931372549025,-2.016062091503268,-5.5501797385620915,0.005201266395296278,-4.604477611940297,-9.091587516960658,0,1,7,0,1,0
2021-22,42100227,2022-05-15,PHX,DAL,90.0,123.0,0,1,18.53515446929714,4.902369485294118,3.0433143382352945,-1.8590827205882352,0.13432835820895528,6.9402985074626855,3.4626865671641838,0,1,7,0,1,0
2021-22,42100301,2022-05-17,MIA,BOS,118.0,107.0,1,1,-32.423484229531596,2.4742303921568616,2.5596503267973865,0.08541503267973827,-0.020352781546811416,-2.9561284486657655,2.3188602442333774,3,1,1,0,0,0
2021-22,42100311,2022-05-18,GSW,DAL,112.0,87.0,1,1,-47.94819279741023,5.695900735294117,1.2745330882352943,-4.421301470588235,-0.05088195386702843,1.482134780642241,2.1578471279963907,2,1,1,0,0,0
2021-22,42100302,2022-05-19,MIA,BOS,102.0,127.0,0,1,-16.26517841030386,2.4742303921568616,2.5596503267973865,0.08541503267973827,-0.020352781546811416,-2.9561284486657655,2.3188602442333774,0,1,2,1,0,0
2021-22,42100312,2022-05-20,GSW,DAL,126.0,117.0,1,1,-30.922317322165327,5.695900735294117,1.2745330882352943,-4.421301470588235,-0.05088195386702843,1.482134780642241,2.1578471279963907,0,1,2,1,0,0
2021-22,42100303,2022-05-21,BOS,MIA,103.0,109.0,0,1,40.994134423779315,-2.4742303921568616,-2.5596503267973865,-0.08541503267973827,0.020352781546811416,2.9561284486657655,-2.3188602442333774,0,1,3,0,0,0
2021-22,42100313,2022-05-22,DAL,GSW,100.0,109.0,0,1,14.847167702860588,-5.695900735294117,-1.2745330882352943,4.421301470588235,0.05088195386702843,-1.482134780642241,-2.1578471279963907,0,1,3,-2,0,0
2021-22,42100304,2022-05-23,BOS,MIA,102.0,82.0,1,1,13.295886343081975,-2.4742303921568616,-2.5596503267973865,-0.08541503267973827,0.020352781546811416,2.9561284486657655,-2.3188602442333774,0,1,4,-1,0,0
2021-22,42100314,2022-05-24,DAL,GSW,119.0,109.0,1,1,-11.533250821711135,-5.695900735294117,-1.2745330882352943,4.421301470588235,0.05088195386702843,-1.482134780642241,-2.1578471279963907,0,1,4,-3,1,0
2021-22,42100305,2022-05-25,MIA,BOS,80.0,93.0,0,1,-26.995792292164197,2.4742303921568616,2.5596503267973865,0.08541503267973827,-0.020352781546811416,-2.9561284486657655,2.3188602442333774,0,1,5,0,0,0
2021-22,42100315,2022-05-26,GSW,DAL,120.0,110.0,1,1,-3.4814715558363787,5.695900735294117,1.2745330882352943,-4.421301470588235,-0.05088195386702843,1.482134780642241,2.1578471279963907,0,1,5,2,1,0
2021-22,42100306,2022-05-27,BOS,MIA,103.0,111.0,0,1,51.137476861801815,-2.4742303921568616,-2.5596503267973865,-0.08541503267973827,0.020352781546811416,2.9561284486657655,-2.3188602442333774,0,1,6,1,1,0
2021-22,42100307,2022-05-29,MIA,BOS,96.0,100.0,0,1,-22.947505342462364,2.4742303921568616,2.5596503267973865,0.08541503267973827,-0.020352781546811416,-2.9561284486657655,2.3188602442333774,0,1,7,0,1,0
2021-22,42100401,2022-06-02,GSW,BOS,108.0,120.0,0,1,-30.83412976489558,2.9668958333333326,1.6285069444444447,-1.3381805555555557,-0.06580732700135683,-2.5924920850294058,2.5309814563545956,3,1,1,0,0,0
2021-22,42100402,2022-06-05,GSW,BOS,107.0,88.0,1,1,-54.76386088512868,2.9668958333333326,1.6285069444444447,-1.3381805555555557,-0.06580732700135683,-2.5924920850294058,2.5309814563545956,0,1,2,-1,0,0
2021-22,42100403,2022-06-08,BOS,GSW,116.0,100.0,1,1,37.35324707469749,-2.9668958333333326,-1.6285069444444447,1.3381805555555557,0.06580732700135683,2.5924920850294058,-2.5309814563545956,0,1,3,0,0,0
2021-22,42100404,2022-06-10,BOS,GSW,97.0,107.0,0,1,49.834249988033434,-2.9668958333333326,-1.6285069444444447,1.3381805555555557,0.06580732700135683,2.5924920850294058,-2.5309814563545956,0,1,4,1,0,0
2021-22,42100405,2022-06-13,GSW,BOS,104.0,94.0,1,1,-21.706814004447324,2.9668958333333326,1.6285069444444447,-1.3381805555555557,-0.06580732700135683,-2.5924920850294058,2.5309814563545956,0,1,5,0,0,0
2021-22,42100406,2022-06-16,BOS,GSW,90.0,103.0,0,1,6.138962194832175,-2.9668958333333326,-1.6285069444444447,1.3381805555555557,0.06580732700135683,2.5924920850294058,-2.5309814563545956,0,1,6,-1,1,0
2022-23,42200111,2023-04-15,BOS,ATL,112.0,99.0,1,1,125.06322213983822,-0.6616461675579326,5.653897504456327,6.315545454545454,0.19402985074626872,-1.8955223880597032,-8.074626865671647,0,1,1,0,0,0
2022-23,42200121,2023-04-15,PHI,BKN,121.0,101.0,1,1,118.34412868700133,5.767751838235295,-0.07523345588235264,-5.843134191176471,0.11080958842152866,2.7014925373134275,-0.8175033921302486,0,1,1,0,0,0
2022-23,42200131,2023-04-15,CLE,NYK,97.0,101.0,0,1,16.223576406194525,1.3761453781512611,0.3655857142857144,-1.0106806722689075,0.04477611940298509,-4.955223880597018,-6.388059701492537,0,1,1,0,0,0
2022-23,42200161,2023-04-15,SAC,GSW,126.0,123.0,1,1,-8.514427059386207,1.2284338235294123,3.0909319852941173,1.8625588235294122,0.014925373134328401,1.2835820895522403,1.3283582089552368,0,1,1,0,0,0
2022-23,42200101,2023-04-16,MIL,MIA,117.0,130.0,0,1,102.91626020796161,-1.8160806451612905,1.1956139112903224,3.0115685483870966,0.14925373134328357,8.985074626865668,5.089552238805965,0,1,1,0,0,0
2022-23,42200141,2023-04-16,DEN,MIN,109.0,80.0,1,1,36.07982171467006,2.799322916666667,4.787899305555555,1.9884618055555556,0.13432835820895528,0.04477611940298232,-3.9552238805970177,0,1,1,0,0,0
2022-23,42200151,2023-04-16,MEM,LAL,112.0,128.0,0,1,5.195265442999471,12.271597235023041,0.23889585253456225,-12.032482949308756,0.059701492537313494,-0.9552238805970035,-4.25373134328359,0,1,1,0,0,0
2022-23,42200171,2023-04-16,PHX,LAC,110.0,115.0,0,1,11.511919440757083,12.548940285204992,2.985288770053476,-9.563650623885918,0.0,-2.1791044776119435,-2.283582089552226,0,1,1,0,0,0
2022-23,42200122,2023-04-17,PHI,BKN,96.0,84.0,1,1,127.20451883110923,5.767751838235295,-0.07523345588235264,-5.843134191176471,0.11080958842152866,2.7014925373134275,-0.8175033921302486,0,1,2,1,0,0
2022-23,42200162,2023-04-17,SAC,GSW,114.0,106.0,1,1,6.33767138563212,1.2284338235294123,3.0909319852941173,1.8625588235294122,0.014925373134328401,1.2835820895522403,1.3283582089552368,0,1,2,1,0,0
2022-23,42200112,2023-04-18,BOS,ATL,119.0,106.0,1,1,133.65969620541136,-0.6616461675579326,5.653897504456327,6.315545454545454,0.19402985074626872,-1.8955223880597032,-8.074626865671647,0,1,2,1,0,0
2022-23,42200132,2023-04-18,CLE,NYK,107.0,90.0,1,1,-10.227920537179443,1.3761453781512611,0.3655857142857144,-1.0106806722689075,0.04477611940298509,-4.955223880597018,-6.388059701492537,0,1,2,-1,0,0
2022-23,42200172,2023-04-18,PHX,LAC,123.0,109.0,1,1,-14.695522230244023,12.548940285204992,2.985288770053476,-9.563650623885918,0.0,-2.1791044776119435,-2.283582089552226,0,1,2,-1,0,0
2022-23,42200102,2023-04-19,MIL,MIA,138.0,122.0,1,1,72.40434935115604,-1.8160806451612905,1.1956139112903224,3.0115685483870966,0.14925373134328357,8.985074626865668,5.089552238805965,0,1,2,-1,0,0
2022-23,42200142,2023-04-19,DEN,MIN,122.0,113.0,1,1,48.623854755083585,2.799322916666667,4.787899305555555,1.9884618055555556,0.13432835820895528,0.04477611940298232,-3.9552238805970177,0,1,2,1,0,0
2022-23,42200152,2023-04-19,MEM,LAL,103.0,93.0,1,1,-20.681759736869708,12.271597235023041,0.23889585253456225,-12.032482949308756,0.059701492537313494,-0.9552238805970035,-4.25373134328359,0,1,2,-1,0,0
2022-23,42200123,2023-04-20,BKN,PHI,97.0,102.0,0,1,-135.71809521754562,-5.767751838235295,0.07523345588235264,5.843134191176471,-0.11080958842152866,-2.7014925373134275,0.8175033921302486,0,1,3,-2,0,0
2022-23,42200163,2023-04-20,GSW,SAC,114.0,97.0,1,1,-20.40062071630905,-1.2284338235294123,-3.0909319852941173,-1.8625588235294122,-0.014925373134328401,-1.2835820895522403,-1.3283582089552368,0,1,3,-2,0,0
2022-23,42200173,2023-04-20,LAC,PHX,124.0,129.0,0,1,-0.4903083120584597,-12.548940285204992,-2.985288770053476,9.563650623885918,0.0,2.1791044776119435,2.283582089552226,0,1,3,0,0,0
2022-23,42200113,2023-04-21,ATL,BOS,130.0,122.0,1,1,-141.9269069248453,0.6616461675579326,-5.653897504456327,-6.315545454545454,-0.19402985074626872,1.8955223880597032,8.074626865671647,0,1,3,-2,0,0
2022-23,42200133,2023-04-21,NYK,CLE,99.0,79.0,1,1,-4.7163959426709425,-1.3761453781512611,-0.3655857142857144,1.0106806722689075,-0.04477611940298509,4.955223880597018,6.388059701492537,0,1,3,0,0,0
2022-23,42200143,2023-04-21,MIN,DEN,111.0,120.0,0,1,-60.55467080488802,-2.799322916666667,-4.787899305555555,-1.9884618055555556,-0.13432835820895528,-0.04477611940298232,3.9552238805970177,0,1,3,-2,0,0
2022-23,42200103,2023-04-22,MIA,MIL,121.0,99.0,1,1,-83.22157162824283,1.8160806451612905,-1.1956139112903224,-3.0115685483870966,-0.14925373134328357,-8.985074626865668,-5.089552238805965,0,1,3,0,0,0
2022-23,42200124,2023-04-22,BKN,PHI,88.0,96.0,0,1,-153.66920942325964,-5.767751838235295,0.07523345588235264,5.843134191176471,-0.11080958842152866,-2.7014925373134275,0.8175033921302486,0,1,4,-3,1,0
2022-23,42200153,2023-04-22,LAL,MEM,111.0,101.0,1,1,5.1699801524084705,-12.271597235023041,-0.23889585253456225,12.032482949308756,-0.059701492537313494,0.9552238805970035,4.25373134328359,0,1,3,0,0,0
2022-23,42200174,2023-04-22,LAC,PHX,100.0,112.0,0,1,-26.066888469255446,-12.548940285204992,-2.985288770053476,9.563650623885918,0.0,2.1791044776119435,2.283582089552226,0,1,4,-1,0,0
2022-23,42200114,2023-04-23,ATL,BOS,121.0,129.0,0,1,-119.52504790338162,0.6616461675579326,-5.653897504456327,-6.315545454545454,-0.19402985074626872,1.8955223880597032,8.074626865671647,0,1,4,-1,0,0
2022-23,42200134,2023-04-23,NYK,CLE,102.0,93.0,1,1,9.93213602199171,-1.3761453781512611,-0.3655857142857144,1.0106806722689075,-0.04477611940298509,4.955223880597018,6.388059701492537,0,1,4,1,0,0
2022-23,42200144,2023-04-23,MIN,DEN,114.0,108.0,1,1,-82.81562050129992,-2.799322916666667,-4.787899305555555,-1.9884618055555556,-0.13432835820895528,-0.04477611940298232,3.9552238805970177,0,1,4,-3,1,0
2022-23,42200164,2023-04-23,GSW,SAC,126.0,125.0,1,1,-4.904206986937652,-1.2284338235294123,-3.0909319852941173,-1.8625588235294122,-0.014925373134328401,-1.2835820895522403,-1.3283582089552368,0,1,4,-1,0,0
2022-23,42200104,2023-04-24,MIA,MIL,119.0,114.0,1,1,-64.18666547765838,1.8160806451612905,-1.1956139112903224,-3.0115685483870966,-0.14925373134328357,-8.985074626865668,-5.089552238805965,0,1,4,1,0,0
2022-23,42200154,2023-04-24,LAL,MEM,117.0,111.0,1,1,19.294284855664728,-12.271597235023041,-0.23889585253456225,12.032482949308756,-0.059701492537313494,0.9552238805970035,4.25373134328359,0,1,4,1,0,0
2022-23,42200115,2023-04-25,BOS,ATL,117.0,119.0,0,1,138.4022775154417,-0.6616461675579326,5.653897504456327,6.315545454545454,0.19402985074626872,-1.8955223880597032,-8.074626865671647,0,1,5,2,1,0
2022-23,42200145,2023-04-25,DEN,MIN,112.0,109.0,1,1,63.804027037292826,2.799322916666667,4.787899305555555,1.9884618055555556,0.13432835820895528,0.04477611940298232,-3.9552238805970177,0,1,5,2,1,0
2022-23,42200175,2023-04-25,PHX,LAC,136.0,130.0,1,1,50.25972351260043,12.548940285204992,2.985288770053476,-9.563650623885918,0.0,-2.1791044776119435,-2.283582089552226,0,1,5,2,1,0
2022-23,42200105,2023-04-26,MIL,MIA,126.0,128.0,0,1,46.240975997530086,-1.8160806451612905,1.1956139112903224,3.0115685483870966,0.14925373134328357,8.985074626865668,5.089552238805965,0,1,5,-2,1,0
2022-23,42200135,2023-04-26,CLE,NYK,95.0,106.0,0,1,-23.806989275444494,1.3761453781512611,0.3655857142857144,-1.0106806722689075,0.04477611940298509,-4.955223880597018,-6.388059701492537,0,1,5,-2,1,0
2022-23,42200155,2023-04-26,MEM,LAL,116.0,99.0,1,1,-32.68487116950996,12.271597235023041,0.23889585253456225,-12.032482949308756,0.059701492537313494,-0.9552238805970035,-4.25373134328359,0,1,5,-2,1,0
2022-23,42200165,2023-04-26,SAC,GSW,116.0,123.0,0,1,-9.75436366276449,1.2284338235294123,3.0909319852941173,1.8625588235294122,0.014925373134328401,1.2835820895522403,1.3283582089552368,0,1,5,0,0,0
2022-23,42200116,2023-04-27,ATL,BOS,120.0,128.0,0,1,-106.49187018109978,0.6616461675579326,-5.653897504456327,-6.315545454545454,-0.19402985074626872,1.8955223880597032,8.074626865671647,0,1,6,-1,1,0
2022-23,42200156,2023-04-28,LAL,MEM,125.0,85.0,1,1,16.512071785694616,-12.271597235023041,-0.23889585253456225,12.032482949308756,-0.059701492537313494,0.9552238805970035,4.25373134328359,0,1,6,1,1,0
2022-23,42200166,2023-04-28,GSW,SAC,99.0,118.0,0,1,34.835556585321456,-1.2284338235294123,-3.0909319852941173,-1.8625588235294122,-0.014925373134328401,-1.2835820895522403,-1.3283582089552368,0,1,6,1,1,0
2022-23,42200221,2023-04-29,DEN,PHX,125.0,107.0,1,1,11.415207026167536,-6.35455303030303,3.102737373737374,9.457176767676767,0.11940298507462688,2.641791044776113,-0.29850746268657247,0,1,1,0,0,0
2022-23,42200167,2023-04-30,SAC,GSW,100.0,120.0,0,1,-7.44134303261103,1.2284338235294123,3.0909319852941173,1.8625588235294122,0.014925373134328401,1.2835820895522403,1.3283582089552368,0,1,7,0,1,0
2022-23,42200201,2023-04-30,NYK,MIA,101.0,108.0,0,1,14.883412721122113,2.2353311195445915,3.5561451612903223,1.3210170777988615,0.02985074626865669,7.104477611940297,2.8358208955223887,0,1,1,0,0,0
2022-23,42200211,2023-05-01,BOS,PHI,115.0,119.0,0,1,-44.445431887982295,-1.3254577205882356,3.827851102941176,5.153281249999999,-0.01492537313432829,0.6865671641791096,-0.9552238805970177,-5,1,1,0,0,0
2022-23,42200222,2023-05-01,DEN,PHX,97.0,87.0,1,1,25.21279670946933,-6.35455303030303,3.102737373737374,9.457176767676767,0.11940298507462688,2.641791044776113,-0.29850746268657247,0,1,2,1,0,0
