season,game_id,game_date,home_team,away_team,home_pts,away_pts,label,is_playoff,elo_diff,net_rtg_diff,off_rtg_diff,def_rtg_diff,win_pct_diff,ppg_diff,papg_diff,rest_days_diff,is_home,series_game_num,series_deficit,is_elimination_game,is_playin
2022-23,42200202,2023-05-02,NYK,MIA,111.0,105.0,1,1,-11.498879826883694,2.2353311195445915,3.5561451612903223,1.3210170777988615,0.02985074626865669,7.104477611940297,2.8358208955223887,0,1,2,-1,0,0
2022-23,42200231,2023-05-02,GSW,LAL,112.0,117.0,0,1,-13.971256626809463,4.672666982922201,1.6572504743833019,-3.0152846299810254,0.0,0.7313432835820919,-0.2686567164179223,-2,1,1,0,0,0
2022-23,42200212,2023-05-03,BOS,PHI,121.0,87.0,1,1,-67.61643084406546,-1.3254577205882356,3.827851102941176,5.153281249999999,-0.01492537313432829,0.6865671641791096,-0.9552238805970177,0,1,2,-1,0,0
2022-23,42200232,2023-05-04,GSW,LAL,127.0,100.0,1,1,-38.824682746100734,4.672666982922201,1.6572504743833019,-3.0152846299810254,0.0,0.7313432835820919,-0.2686567164179223,0,1,2,-1,0,0
2022-23,42200213,2023-05-05,PHI,BOS,102.0,114.0,0,1,49.47519929082114,1.3254577205882356,-3.827851102941176,-5.153281249999999,0.01492537313432829,-0.6865671641791096,0.9552238805970177,0,1,3,0,0,0
2022-23,42200223,2023-05-05,PHX,DEN,121.0,114.0,1,1,-38.30162186135158,6.35455303030303,-3.102737373737374,-9.457176767676767,-0.11940298507462688,-2.641791044776113,0.29850746268657247,0,1,3,-2,0,0
2022-23,42200203,2023-05-06,MIA,NYK,105.0,86.0,1,1,-3.513986975359785,-2.2353311195445915,-3.5561451612903223,-1.3210170777988615,-0.02985074626865669,-7.104477611940297,-2.8358208955223887,0,1,3,0,0,0
2022-23,42200233,2023-05-06,LAL,GSW,127.0,97.0,1,1,22.310270083934938,-4.672666982922201,-1.6572504743833019,3.0152846299810254,0.0,-0.7313432835820919,0.2686567164179223,0,1,3,0,0,0
2022-23,42200214,2023-05-07,PHI,BOS,116.0,115.0,1,1,21.365025994946564,1.3254577205882356,-3.827851102941176,-5.153281249999999,0.01492537313432829,-0.6865671641791096,0.9552238805970177,0,1,4,-1,0,0
2022-23,42200224,2023-05-07,PHX,DEN,129.0,124.0,1,1,-21.81639678984493,6.35455303030303,-3.102737373737374,-9.457176767676767,-0.11940298507462688,-2.641791044776113,0.29850746268657247,0,1,4,-1,0,0
2022-23,42200204,2023-05-08,MIA,NYK,109.0,101.0,1,1,11.070344044873764,-2.2353311195445915,-3.5561451612903223,-1.3210170777988615,-0.02985074626865669,-7.104477611940297,-2.8358208955223887,0,1,4,1,0,0
2022-23,42200234,2023-05-08,LAL,GSW,104.0,101.0,1,1,35.54664912636645,-4.672666982922201,-1.6572504743833019,3.0152846299810254,0.0,-0.7313432835820919,0.2686567164179223,0,1,4,1,0,0
2022-23,42200215,2023-05-09,BOS,PHI,103.0,115.0,0,1,-34.649638943418495,-1.3254577205882356,3.827851102941176,5.153281249999999,-0.01492537313432829,0.6865671641791096,-0.9552238805970177,0,1,5,0,0,0
2022-23,42200225,2023-05-09,DEN,PHX,118.0,102.0,1,1,6.242546258363291,-6.35455303030303,3.102737373737374,9.457176767676767,0.11940298507462688,2.641791044776113,-0.29850746268657247,0,1,5,0,0,0
2022-23,42200205,2023-05-10,NYK,MIA,112.0,103.0,1,1,-24.885881904086546,2.2353311195445915,3.5561451612903223,1.3210170777988615,0.02985074626865669,7.104477611940297,2.8358208955223887,0,1,5,-2,1,0
2022-23,42200235,2023-05-10,GSW,LAL,121.0,106.0,1,1,-48.117123639426154,4.672666982922201,1.6572504743833019,-3.0152846299810254,0.0,0.7313432835820919,-0.2686567164179223,0,1,5,-2,1,0
2022-23,42200216,2023-05-11,PHI,BOS,86.0,95.0,0,1,58.36776317224371,1.3254577205882356,-3.827851102941176,-5.153281249999999,0.01492537313432829,-0.6865671641791096,0.9552238805970177,0,1,6,1,1,0
2022-23,42200226,2023-05-11,PHX,DEN,100.0,125.0,0,1,-20.310489298231005,6.35455303030303,-3.102737373737374,-9.457176767676767,-0.11940298507462688,-2.641791044776113,0.29850746268657247,0,1,6,-1,1,0
2022-23,42200206,2023-05-12,MIA,NYK,96.0,92.0,1,1,9.143666732899419,-2.2353311195445915,-3.5561451612903223,-1.3210170777988615,-0.02985074626865669,-7.104477611940297,-2.8358208955223887,0,1,6,1,1,0
2022-23,42200236,2023-05-12,LAL,GSW,122.0,101.0,1,1,31.08173807817775,-4.672666982922201,-1.6572504743833019,3.0152846299810254,0.0,-0.7313432835820919,0.2686567164179223,0,1,6,1,1,0
2022-23,42200217,2023-05-14,BOS,PHI,112.0,88.0,1,1,-29.834352886135775,-1.3254577205882356,3.827851102941176,5.153281249999999,-0.01492537313432829,0.6865671641791096,-0.9552238805970177,0,1,7,0,1,0
2022-23,42200311,2023-05-16,DEN,LAL,132.0,126.0,1,1,8.277838008024446,7.86264247311828,4.804394265232975,-3.0581702508960578,0.08955223880597019,-2.5522388059701484,-5.238805970149258,1,1,1,0,0,0
2022-23,42200301,2023-05-17,BOS,MIA,116.0,123.0,0,1,30.88305324526118,-0.981257115749526,7.993027514231498,8.974193548387095,0.11940298507462688,8.089552238805965,1.2835820895522403,-2,1,1,0,0,0
2022-23,42200312,2023-05-18,DEN,LAL,108.0,103.0,1,1,22.239113809787796,7.86264247311828,4.804394265232975,-3.0581702508960578,0.08955223880597019,-2.5522388059701484,-5.238805970149258,0,1,2,1,0,0
2022-23,42200302,2023-05-19,BOS,MIA,105.0,111.0,0,1,3.6860857702222347,-0.981257115749526,7.993027514231498,8.974193548387095,0.11940298507462688,8.089552238805965,1.2835820895522403,0,1,2,-1,0,0
2022-23,42200313,2023-05-20,LAL,DEN,108.0,119.0,0,1,-35.47912073332827,-7.86264247311828,-4.804394265232975,3.0581702508960578,-0.08955223880597019,2.5522388059701484,5.238805970149258,0,1,3,-2,0,0
2022-23,42200303,2023-05-21,MIA,BOS,128.0,102.0,1,1,22.111464663685638,0.981257115749526,-7.993027514231498,-8.974193548387095,-0.11940298507462688,-8.089552238805965,-1.2835820895522403,0,1,3,2,0,0
2022-23,42200314,2023-05-22,LAL,DEN,111.0,113.0,0,1,-59.151126022567496,-7.86264247311828,-4.804394265232975,3.0581702508960578,-0.08955223880597019,2.5522388059701484,5.238805970149258,0,1,4,-3,1,0
2022-23,42200304,2023-05-23,MIA,BOS,99.0,116.0,0,1,35.357980998990115,0.981257115749526,-7.993027514231498,-8.974193548387095,-0.11940298507462688,-8.089552238805965,-1.2835820895522403,0,1,4,3,1,0
2022-23,42200305,2023-05-25,BOS,MIA,110.0,97.0,1,1,-7.937819304625009,-0.981257115749526,7.993027514231498,8.974193548387095,0.11940298507462688,8.089552238805965,1.2835820895522403,0,1,5,-2,1,0
2022-23,42200306,2023-05-27,MIA,BOS,103.0,104.0,0,1,-6.88329925000744,0.981257115749526,-7.993027514231498,-8.974193548387095,-0.11940298507462688,-8.089552238805965,-1.2835820895522403,0,1,6,1,1,0
2022-23,42200307,2023-05-29,BOS,MIA,84.0,103.0,0,1,32.11876883781906,-0.981257115749526,7.993027514231498,8.974193548387095,0.11940298507462688,8.089552238805965,1.2835820895522403,0,1,7,0,1,0
2022-23,42200401,2023-06-01,DEN,MIA,104.0,93.0,1,1,26.63456633508804,-0.1711639784946235,6.222200716845878,6.393249103942653,0.10447761194029848,6.686567164179095,2.1791044776119435,7,1,1,0,0,0
2022-23,42200402,2023-06-04,DEN,MIA,108.0,111.0,0,1,39.65142303786888,-0.1711639784946235,6.222200716845878,6.393249103942653,0.10447761194029848,6.686567164179095,2.1791044776119435,0,1,2,1,0,0
2022-23,42200403,2023-06-07,MIA,DEN,94.0,109.0,0,1,-12.019113901757464,0.1711639784946235,-6.222200716845878,-6.393249103942653,-0.10447761194029848,-6.686567164179095,-2.1791044776119435,0,1,3,0,0,0
2022-23,42200404,2023-06-09,MIA,DEN,95.0,108.0,0,1,-36.978151621570305,0.1711639784946235,-6.222200716845878,-6.393249103942653,-0.10447761194029848,-6.686567164179095,-2.1791044776119435,0,1,4,-1,0,0
2022-23,42200405,2023-06-12,DEN,MIA,94.0,89.0,1,1,60.566708964017835,-0.1711639784946235,6.222200716845878,6.393249103942653,0.10447761194029848,6.686567164179095,2.1791044776119435,0,1,5,2,1,0
2023-24,42300111,2024-04-20,NYK,PHI,111.0,104.0,1,1,43.029781958367494,-0.8798866071428577,-2.9435607142857143,-2.063796428571427,0.05970149253731338,-0.08955223880597885,-2.5373134328358304,0,1,1,0,0,0
2023-24,42300131,2024-04-20,CLE,ORL,97.0,83.0,1,1,4.670755043975078,-3.992954545454546,2.398597147950089,6.391463458110517,0.05156037991858886,3.0904568068747125,1.126413387607414,0,1,1,0,0,0
2023-24,42300151,2024-04-20,DEN,LAL,114.0,103.0,1,1,51.02884817415338,12.79955347593583,4.587071301247772,-8.212603386809269,0.13636363636363635,-3.8333333333333286,-8.893939393939405,0,1,1,0,0,0
2023-24,42300161,2024-04-20,MIN,PHX,120.0,95.0,1,1,1.69349922936226,3.2226060606060605,-1.0883939393939395,-4.310969696969696,0.08073270013568523,-3.0450022614201657,-6.748756218905484,0,1,1,0,0,0
2023-24,42300101,2024-04-21,BOS,MIA,114.0,94.0,1,1,139.0601127950465,5.987973015873017,6.986830952380952,0.9987436507936508,0.22227324913892077,11.067738231917346,1.1481056257175766,0,1,1,0,0,0
2023-24,42300121,2024-04-21,MIL,IND,109.0,94.0,1,1,-39.30632054994385,-6.752748576850095,-0.008981973434535107,6.743666982922201,0.008593396653098218,-3.6051560379918612,-3.2261420171868025,0,1,1,0,0,0
2023-24,42300141,2024-04-21,OKC,NOP,94.0,92.0,1,1,50.82984372212309,1.8049151515151522,2.741636363636364,0.9368818181818184,0.08050655811849838,4.844640434192669,3.223880597014926,0,1,1,0,0,0
2023-24,42300171,2024-04-21,LAC,DAL,109.0,97.0,1,1,-35.32885784298264,2.442764705882353,-0.09397058823529347,-2.5367058823529414,0.05671641791044779,-1.0422502870264054,-1.7164179104477597,0,1,1,0,0,0
2023-24,42300112,2024-04-22,NYK,PHI,104.0,101.0,1,1,55.2319396273374,-0.8798866071428577,-2.9435607142857143,-2.063796428571427,0.05970149253731338,-0.08955223880597885,-2.5373134328358304,0,1,2,1,0,0
2023-24,42300132,2024-04-22,CLE,ORL,96.0,86.0,1,1,18.821328188494135,-3.992954545454546,2.398597147950089,6.391463458110517,0.05156037991858886,3.0904568068747125,1.126413387607414,0,1,2,1,0,0
2023-24,42300152,2024-04-22,DEN,LAL,101.0,99.0,1,1,62.844081902675725,12.79955347593583,4.587071301247772,-8.212603386809269,0.13636363636363635,-3.8333333333333286,-8.893939393939405,0,1,2,1,0,0
2023-24,42300122,2024-04-23,MIL,IND,108.0,125.0,0,1,-22.765018216657154,-6.752748576850095,-0.008981973434535107,6.743666982922201,0.008593396653098218,-3.6051560379918612,-3.2261420171868025,0,1,2,1,0,0
2023-24,42300162,2024-04-23,MIN,PHX,105.0,93.0,1,1,16.001186765763123,3.2226060606060605,-1.0883939393939395,-4.310969696969696,0.08073270013568523,-3.0450022614201657,-6.748756218905484,0,1,2,1,0,0
2023-24,42300172,2024-04-23,LAC,DAL,93.0,96.0,0,1,-19.009220717823837,2.442764705882353,-0.09397058823529347,-2.5367058823529414,0.05671641791044779,-1.0422502870264054,-1.7164179104477597,0,1,2,1,0,0
2023-24,42300102,2024-04-24,BOS,MIA,101.0,111.0,0,1,147.1252946651341,5.987973015873017,6.986830952380952,0.9987436507936508,0.22227324913892077,11.067738231917346,1.1481056257175766,0,1,2,1,0,0
2023-24,42300142,2024-04-24,OKC,NOP,124.0,92.0,1,1,62.65461676186919,1.8049151515151522,2.741636363636364,0.9368818181818184,0.08050655811849838,4.844640434192669,3.223880597014926,0,1,2,1,0,0
2023-24,42300113,2024-04-25,PHI,NYK,125.0,114.0,1,1,-66.84674671774792,0.8798866071428577,2.9435607142857143,2.063796428571427,-0.05970149253731338,0.08955223880597885,2.5373134328358304,0,1,3,-2,0,0
2023-24,42300133,2024-04-25,ORL,CLE,121.0,83.0,1,1,-32.236177647982004,3.992954545454546,-2.398597147950089,-6.391463458110517,-0.05156037991858886,-3.0904568068747125,-1.126413387607414,0,1,3,-2,0,0
2023-24,42300153,2024-04-25,LAL,DEN,105.0,112.0,0,1,-74.10106744995142,-12.79955347593583,-4.587071301247772,8.212603386809269,-0.13636363636363635,3.8333333333333286,8.893939393939405,0,1,3,-2,0,0
2023-24,42300123,2024-04-26,IND,MIL,121.0,118.0,1,1,47.13920386522204,6.752748576850095,0.008981973434535107,-6.743666982922201,-0.008593396653098218,3.6051560379918612,3.2261420171868025,0,1,3,0,0,0
2023-24,42300163,2024-04-26,PHX,MIN,109.0,126.0,0,1,-29.56116188341548,-3.2226060606060605,1.0883939393939395,4.310969696969696,-0.08073270013568523,3.0450022614201657,6.748756218905484,0,1,3,-2,0,0
2023-24,42300173,2024-04-26,DAL,LAC,101.0,90.0,1,1,43.588772203597046,-2.442764705882353,0.09397058823529347,2.5367058823529414,-0.05671641791044779,1.0422502870264054,1.7164179104477597,0,1,3,0,0,0
2023-24,42300103,2024-04-27,MIA,BOS,84.0,104.0,0,1,-114.89567020281834,-5.987973015873017,-6.986830952380952,-0.9987436507936508,-0.22227324913892077,-11.067738231917346,-1.1481056257175766,0,1,3,0,0,0
2023-24,42300134,2024-04-27,ORL,CLE,112.0,89.0,1,1,-16.088255159001164,3.992954545454546,-2.398597147950089,-6.391463458110517,-0.05156037991858886,-3.0904568068747125,-1.126413387607414,0,1,4,-1,0,0
2023-24,42300143,2024-04-27,NOP,OKC,85.0,106.0,0,1,-73.92042666361272,-1.8049151515151522,-2.741636363636364,-0.9368818181818184,-0.08050655811849838,-4.844640434192669,-3.223880597014926,0,1,3,-2,0,0
2023-24,42300154,2024-04-27,LAL,DEN,119.0,108.0,1,1,-95.58917456077074,-12.79955347593583,-4.587071301247772,8.212603386809269,-0.13636363636363635,3.8333333333333286,8.893939393939405,0,1,4,-3,1,0
2023-24,42300114,2024-04-28,PHI,NYK,92.0,97.0,0,1,-48.749429930663155,0.8798866071428577,2.9435607142857143,2.063796428571427,-0.05970149253731338,0.08955223880597885,2.5373134328358304,0,1,4,-1,0,0
2023-24,42300124,2024-04-28,IND,MIL,126.0,113.0,1,1,59.14169475445806,6.752748576850095,0.008981973434535107,-6.743666982922201,-0.008593396653098218,3.6051560379918612,3.2261420171868025,0,1,4,1,0,0
2023-24,42300164,2024-04-28,PHX,MIN,116.0,122.0,0,1,-53.56129089216529,-3.2226060606060605,1.0883939393939395,4.310969696969696,-0.08073270013568523,3.0450022614201657,6.748756218905484,0,1,4,-3,1,0
2023-24,42300174,2024-04-28,DAL,LAC,111.0,116.0,0,1,55.7636605133132,-2.442764705882353,0.09397058823529347,2.5367058823529414,-0.05671641791044779,1.0422502870264054,1.7164179104477597,0,1,4,1,0,0
2023-24,42300104,2024-04-29,MIA,BOS,88.0,102.0,0,1,-134.0387314837228,-5.987973015873017,-6.986830952380952,-0.9987436507936508,-0.22227324913892077,-11.067738231917346,-1.1481056257175766,0,1,4,-1,0,0
2023-24,42300144,2024-04-29,NOP,OKC,89.0,97.0,0,1,-95.41887432518229,-1.8049151515151522,-2.741636363636364,-0.9368818181818184,-0.08050655811849838,-4.844640434192669,-3.223880597014926,0,1,4,-3,1,0
2023-24,42300155,2024-04-29,DEN,LAL,108.0,106.0,1,1,75.84306844327807,12.79955347593583,4.587071301247772,-8.212603386809269,0.13636363636363635,-3.8333333333333286,-8.893939393939405,0,1,5,2,1,0
2023-24,42300115,2024-04-30,NYK,PHI,106.0,112.0,0,1,71.67843608666271,-0.8798866071428577,-2.9435607142857143,-2.063796428571427,0.05970149253731338,-0.08955223880597885,-2.5373134328358304,0,1,5,2,1,0
2023-24,42300125,2024-04-30,MIL,IND,115.0,92.0,1,1,-70.57187847032355,-6.752748576850095,-0.008981973434535107,6.743666982922201,0.008593396653098218,-3.6051560379918612,-3.2261420171868025,0,1,5,-2,1,0
2023-24,42300135,2024-04-30,CLE,ORL,104.0,103.0,1,1,0.8268251433532896,-3.992954545454546,2.398597147950089,6.391463458110517,0.05156037991858886,3.0904568068747125,1.126413387607414,0,1,5,0,0,0
2023-24,42300105,2024-05-01,BOS,MIA,118.0,84.0,1,1,152.08554972588377,5.987973015873017,6.986830952380952,0.9987436507936508,0.22227324913892077,11.067738231917346,1.1481056257175766,0,1,5,2,1,0
2023-24,42300175,2024-05-01,LAC,DAL,93.0,123.0,0,1,-27.353255773959745,2.442764705882353,-0.09397058823529347,-2.5367058823529414,0.05671641791044779,-1.0422502870264054,-1.7164179104477597,0,1,5,0,0,0
2023-24,42300116,2024-05-02,PHI,NYK,115.0,118.0,0,1,-42.528667868275534,0.8798866071428577,2.9435607142857143,2.063796428571427,-0.05970149253731338,0.08955223880597885,2.5373134328358304,0,1,6,-1,1,0
2023-24,42300126,2024-05-02,IND,MIL,120.0,98.0,1,1,52.261857806132866,6.752748576850095,0.008981973434535107,-6.743666982922201,-0.008593396653098218,3.6051560379918612,3.2261420171868025,0,1,6,1,1,0
2023-24,42300136,2024-05-03,ORL,CLE,103.0,96.0,1,1,-15.180393556014678,3.992954545454546,-2.398597147950089,-6.391463458110517,-0.05156037991858886,-3.0904568068747125,-1.126413387607414,0,1,6,-1,1,0
2023-24,42300176,2024-05-03,DAL,LAC,114.0,101.0,1,1,51.47524133370439,-2.442764705882353,0.09397058823529347,2.5367058823529414,-0.05671641791044779,1.0422502870264054,1.7164179104477597,0,1,6,1,1,0
2023-24,42300231,2024-05-04,DEN,MIN,99.0,106.0,0,1,10.959635898096394,0.4952504456327991,1.941737967914439,1.4465784313725487,0.040479421076435984,2.605608322026228,3.430574400723657,-1,1,1,0,0,0
2023-24,42300137,2024-05-05,CLE,ORL,106.0,94.0,1,1,-0.03174003770936906,-3.992954545454546,2.398597147950089,6.391463458110517,0.05156037991858886,3.0904568068747125,1.126413387607414,0,1,7,0,1,0
2023-24,42300211,2024-05-06,NYK,IND,121.0,117.0,1,1,15.48404600920685,4.142973271889401,-3.8018147465437795,-7.944945622119815,0.04477611940298509,-8.522388059701498,-10.208955223880608,0,1,1,0,0,0
2023-24,42300232,2024-05-06,DEN,MIN,80.0,106.0,0,1,-15.21906216904631,0.4952504456327991,1.941737967914439,1.4465784313725487,0.040479421076435984,2.605608322026228,3.430574400723657,0,1,2,-1,0,0
2023-24,42300201,2024-05-07,BOS,CLE,120.0,95.0,1,1,150.79625609351388,3.4415285714285715,5.781620168067227,2.340065546218488,0.17910447761194037,8.268656716417922,0.029850746268664352,4,1,1,0,0,0
2023-24,42300221,2024-05-07,OKC,DAL,117.0,95.0,1,1,45.920351369507216,4.46680926916221,1.7523128342245995,-2.7143770053475937,0.08656716417910448,2.8383467278989656,-1.7761194029850742,4,1,1,0,0,0
2023-24,42300212,2024-05-08,NYK,IND,130.0,121.0,1,1,29.07071632222869,4.142973271889401,-3.8018147465437795,-7.944945622119815,0.04477611940298509,-8.522388059701498,-10.208955223880608,0,1,2,1,0,0
2023-24,42300202,2024-05-09,BOS,CLE,94.0,118.0,0,1,158.43518185701623,3.4415285714285715,5.781620168067227,2.340065546218488,0.17910447761194037,8.268656716417922,0.029850746268664352,0,1,2,1,0,0
2023-24,42300222,2024-05-09,OKC,DAL,110.0,119.0,0,1,57.98186855274821,4.46680926916221,1.7523128342245995,-2.7143770053475937,0.08656716417910448,2.8383467278989656,-1.7761194029850742,0,1,2,1,0,0
2023-24,42300213,2024-05-10,IND,NYK,111.0,106.0,1,1,-41.96473598486182,-4.142973271889401,3.8018147465437795,7.944945622119815,-0.04477611940298509,8.522388059701498,10.208955223880608,0,1,3,-2,0,0
2023-24,42300233,2024-05-10,MIN,DEN,90.0,117.0,0,1,40.00483014212455,-0.4952504456327991,-1.941737967914439,-1.4465784313725487,-0.040479421076435984,-2.605608322026228,-3.430574400723657,0,1,3,2,0,0
2023-24,42300203,2024-05-11,CLE,BOS,93.0,106.0,0,1,-125.80603507686601,-3.4415285714285715,-5.781620168067227,-2.340065546218488,-0.17910447761194037,-8.268656716417922,-0.029850746268664352,0,1,3,0,0,0
2023-24,42300223,2024-05-11,DAL,OKC,105.0,101.0,1,1,-29.466636767549744,-4.46680926916221,-1.7523128342245995,2.7143770053475937,-0.08656716417910448,-2.8383467278989656,1.7761194029850742,0,1,3,0,0,0
2023-24,42300214,2024-05-12,IND,NYK,121.0,89.0,1,1,-25.274785773698113,-4.142973271889401,3.8018147465437795,7.944945622119815,-0.04477611940298509,8.522388059701498,10.208955223880608,0,1,4,-1,0,0
2023-24,42300234,2024-05-12,MIN,DEN,107.0,115.0,0,1,12.35514667534403,-0.4952504456327991,-1.941737967914439,-1.4465784313725487,-0.040479421076435984,-2.605608322026228,-3.430574400723657,0,1,4,1,0,0
2023-24,42300204,2024-05-13,CLE,BOS,102.0,109.0,0,1,-144.32324607494502,-3.4415285714285715,-5.781620168067227,-2.340065546218488,-0.17910447761194037,-8.268656716417922,-0.029850746268664352,0,1,4,-1,0,0
2023-24,42300224,2024-05-13,DAL,OKC,96.0,100.0,0,1,-13.471989128848463,-4.46680926916221,-1.7523128342245995,2.7143770053475937,-0.08656716417910448,-2.8383467278989656,1.7761194029850742,0,1,4,1,0,0
2023-24,42300215,2024-05-14,NYK,IND,121.0,91.0,1,1,9.511193035480574,4.142973271889401,-3.8018147465437795,-7.944945622119815,0.04477611940298509,-8.522388059701498,-10.208955223880608,0,1,5,0,0,0
2023-24,42300235,2024-05-14,DEN,MIN,112.0,97.0,1,1,13.896126049887016,0.4952504456327991,1.941737967914439,1.4465784313725487,0.040479421076435984,2.605608322026228,3.430574400723657,0,1,5,0,0,0
2023-24,42300205,2024-05-15,BOS,CLE,113.0,98.0,1,1,161.78554683227185,3.4415285714285715,5.781620168067227,2.340065546218488,0.17910447761194037,8.268656716417922,0.029850746268664352,0,1,5,2,1,0
2023-24,42300225,2024-05-15,OKC,DAL,92.0,104.0,0,1,38.35245345923818,4.46680926916221,1.7523128342245995,-2.7143770053475937,0.08656716417910448,2.8383467278989656,-1.7761194029850742,0,1,5,0,0,0
2023-24,42300236,2024-05-16,MIN,DEN,115.0,70.0,1,1,-27.564924965309046,-0.4952504456327991,-1.941737967914439,-1.4465784313725487,-0.040479421076435984,-2.605608322026228,-3.430574400723657,0,1,6,-1,1,0
